±ÍID,±Í√˚,Õ∂◊ »ÀÕ∂◊ Ω∂Ó(∑÷),∆⁄ ˝,‘≠œ»¥˝ ’±æΩ,‘≠œ»¥˝ ’¿˚œ¢,–ﬁ∏¥∫Û¥˝ ’±æΩ,–ﬁ∏¥∫Û¥˝ ’¿˚œ¢
20170116000016292,µ÷—∫±¶-17011603,20000000,4,240248,213862,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,5,243051,211199,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,6,245887,208505,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,7,248756,205779,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,8,251658,203022,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,9,254594,200233,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,10,257564,197411,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,11,260569,194557,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,12,263609,191669,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,13,266684,188747,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,14,269796,185791,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,15,272943,182801,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,16,276128,179776,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,17,279349,176716,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,18,282608,173620,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,19,285905,170487,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,20,289241,167318,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,21,292615,164113,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,22,296029,160870,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,23,299483,157588,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,24,302977,154269,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,25,306512,150911,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,26,310087,147515,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,27,313705,144077,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,28,317365,140600,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,29,321068,137083,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,30,324813,133525,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,31,328603,129924,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,32,332437,126282,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,33,336315,122598,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,34,340239,118870,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,35,344208,115100,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,36,348224,111284,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,37,352287,107425,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,38,356397,103520,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,39,360555,99570,333333,233333
20170116000016292,µ÷—∫±¶-17011603,20000000,40,364761,95574,333333,233333
